,Timestamp,difBO,spread,tf30,time,previous,avg,predict,Bid Not slot 0,Bid is slot 0,Buy,Offer Not slot 0,Offer is slot 0,Sell
718,1487239690.0,8000.0,1.0,1.0,10:08:10,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
719,1487239698.0,13400.0,0.0,1.0,09:57:43,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,0.0,1.0
720,1487239698.0,-120000.0,0.0,1.0,10:08:18,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
721,1487239698.0,19900.0,0.0,1.0,10:08:18,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,1.0,0.0
722,1487239815.0,-10000.0,0.0,1.0,10:10:15,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,1.0,0.0,0.0,0.0
723,1487239851.0,-9000.0,0.0,1.0,10:10:51,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
724,1487239851.0,9000.0,0.0,1.0,10:10:51,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
725,1487239854.0,10000.0,0.0,1.0,10:10:54,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
726,1487239866.0,3000.0,0.0,1.0,10:11:06,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
727,1487239962.0,1000.0,0.0,1.0,10:12:42,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
728,1487240006.0,-100000.0,0.0,1.0,10:13:26,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,0.0,1.0
729,1487240054.0,2900.0,0.0,1.0,10:14:14,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
730,1487240062.0,10000.0,0.0,1.0,10:14:22,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
731,1487240066.0,-10000.0,0.0,1.0,10:14:26,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,0.0,1.0
732,1487240105.0,-3000.0,0.0,1.0,10:15:05,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
733,1487240105.0,-3000.0,0.0,1.0,10:15:05,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
734,1487240105.0,-4000.0,0.0,1.0,10:15:05,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
735,1487240109.0,-3000.0,0.0,1.0,10:15:09,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
736,1487240112.0,10000.0,0.0,1.0,10:15:12,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
737,1487240118.0,10000.0,0.0,1.0,10:15:18,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,1.0,0.0
738,1487240127.0,1000.0,0.0,1.0,10:15:27,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
739,1487240134.0,10000.0,0.0,1.0,10:15:34,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
740,1487240135.0,10000.0,0.0,1.0,10:15:35,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
741,1487240148.0,30000.0,0.0,1.0,10:15:48,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
742,1487240192.0,4000.0,0.0,1.0,10:16:32,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
743,1487240241.0,-60000.0,0.0,1.0,10:17:21,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,0.0,1.0
744,1487240259.0,10000.0,0.0,1.0,10:17:39,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
745,1487240316.0,20000.0,0.0,1.0,10:18:36,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
746,1487240319.0,21800.0,0.0,1.0,10:18:39,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,0.0,1.0
747,1487240324.0,3000.0,0.0,1.0,10:18:44,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
748,1487240326.0,10000.0,0.0,1.0,10:18:46,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
749,1487240350.0,2500.0,0.0,1.0,10:19:10,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
750,1487240425.0,10000.0,0.0,1.0,10:20:25,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
751,1487240429.0,8000.0,0.0,1.0,10:20:29,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,1.0,0.0
752,1487240538.0,10000.0,0.0,1.0,10:22:18,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
753,1487240558.0,60000.0,0.0,1.0,10:22:38,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
754,1487240678.0,10000.0,0.0,1.0,10:24:38,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
755,1487240683.0,-2000.0,0.0,1.0,10:24:43,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
756,1487240711.0,20000.0,0.0,1.0,10:25:11,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
757,1487240736.0,100.0,0.0,1.0,10:25:36,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
758,1487240867.0,200.0,0.0,1.0,10:27:47,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
759,1487240873.0,200.0,0.0,1.0,10:27:53,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
760,1487240918.0,-27800.0,0.0,1.0,10:08:52,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,1.0,0.0,0.0,0.0
761,1487240942.0,-24300.0,1.0,1.0,10:29:02,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
762,1487240960.0,-30000.0,1.0,1.0,10:29:20,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,1.0,0.0,0.0,0.0
763,1487241018.0,10000.0,1.0,2.0,10:30:18,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
764,1487241091.0,-10000.0,1.0,2.0,10:31:31,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
765,1487241101.0,100000.0,1.0,2.0,10:31:41,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
766,1487241108.0,10000.0,1.0,2.0,10:31:48,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
767,1487241119.0,-100000.0,1.0,2.0,10:31:59,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
768,1487241142.0,10000.0,1.0,2.0,10:32:22,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
769,1487241164.0,5000.0,1.0,2.0,10:32:44,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,1.0,0.0
770,1487241208.0,-30000.0,1.0,2.0,10:33:28,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
771,1487241211.0,65900.0,1.0,2.0,10:33:31,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,1.0,0.0
772,1487241220.0,-10000.0,1.0,2.0,10:33:40,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,1.0,0.0,0.0,0.0
773,1487241233.0,-65900.0,1.0,2.0,10:33:53,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,1.0,0.0
774,1487241236.0,10000.0,1.0,2.0,10:33:56,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,1.0,0.0
775,1487241267.0,36200.0,1.0,2.0,10:02:08,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,1.0,0.0,0.0,0.0
776,1487241278.0,-10000.0,1.0,2.0,10:34:38,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
777,1487241281.0,32000.0,1.0,2.0,10:34:41,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
778,1487241379.0,300000.0,1.0,2.0,10:36:19,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
779,1487241421.0,-200000.0,1.0,2.0,10:37:01,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
780,1487241440.0,22600.0,1.0,2.0,10:37:20,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,1.0,0.0,0.0
781,1487241516.0,7000.0,1.0,2.0,10:38:36,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,1.0,0.0,0.0
782,1487241637.0,-7200.0,1.0,2.0,10:40:37,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,1.0,0.0
783,1487241649.0,7200.0,1.0,2.0,10:02:08,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,1.0,0.0,0.0,0.0
784,1487241657.0,-82100.0,2.0,2.0,10:40:57,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
785,1487241684.0,3000.0,2.0,2.0,10:41:24,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
786,1487241691.0,200000.0,2.0,2.0,10:41:31,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
787,1487241705.0,20000.0,2.0,2.0,10:41:45,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
788,1487241758.0,10000.0,2.0,2.0,10:42:38,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,1.0,0.0,0.0
789,1487241763.0,-8000.0,2.0,2.0,10:42:43,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,0.0,1.0
790,1487241771.0,5000.0,2.0,2.0,10:42:51,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,1.0,0.0,0.0
791,1487241839.0,200.0,2.0,2.0,10:43:59,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,1.0,0.0
792,1487241848.0,100.0,2.0,2.0,10:44:08,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,1.0,0.0,0.0
793,1487241852.0,300.0,2.0,2.0,10:44:12,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,1.0,0.0,0.0
794,1487242072.0,-32000.0,2.0,2.0,10:47:52,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
795,1487242128.0,-30000.0,2.0,2.0,10:48:48,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,0.0,1.0
796,1487242152.0,10000.0,2.0,2.0,10:49:12,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,1.0,0.0,0.0
797,1487242193.0,32000.0,2.0,2.0,10:49:53,0.263157894737,1.48780487805,2.41176470588,0.0,1.0,0.0,0.0,0.0,0.0
798,1487242211.0,-10000.0,2.0,2.0,10:50:11,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
799,1487242229.0,10000.0,2.0,2.0,10:50:29,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
800,1487242612.0,10000.0,2.0,2.0,10:56:52,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
801,1487242658.0,9000.0,2.0,2.0,10:57:38,0.263157894737,1.48780487805,2.41176470588,1.0,0.0,0.0,0.0,0.0,0.0
802,1487242697.0,-30000.0,2.0,2.0,10:58:17,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,0.0,1.0
803,1487242744.0,-2500.0,2.0,2.0,10:59:04,0.263157894737,1.48780487805,2.41176470588,0.0,0.0,0.0,0.0,0.0,1.0
804,1487243043.0,-40000.0,2.0,3.0,11:04:03,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,0.0,1.0
805,1487243142.0,100.0,2.0,3.0,11:05:42,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
806,1487243346.0,16900.0,2.0,3.0,11:09:06,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
807,1487243362.0,20000.0,2.0,3.0,11:09:22,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
808,1487243375.0,30000.0,2.0,3.0,11:09:35,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
809,1487243455.0,-13600.0,2.0,3.0,10:24:20,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
810,1487243474.0,-89200.0,2.0,3.0,11:11:14,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
811,1487243483.0,89200.0,2.0,3.0,10:24:20,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
812,1487243485.0,50000.0,2.0,3.0,11:11:25,1.48780487805,2.41176470588,3.26315789474,1.0,0.0,0.0,0.0,0.0,0.0
813,1487243485.0,-424100.0,3.0,3.0,11:11:25,1.48780487805,2.41176470588,3.26315789474,0.0,1.0,0.0,0.0,0.0,0.0
814,1487243504.0,424100.0,2.0,3.0,11:11:25,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,0.0,1.0
815,1487243504.0,-104200.0,2.0,3.0,11:11:44,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
816,1487243510.0,104200.0,2.0,3.0,10:24:20,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
817,1487243533.0,20000.0,2.0,3.0,11:12:13,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
818,1487243550.0,100.0,2.0,3.0,11:12:30,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
819,1487243566.0,5000.0,2.0,3.0,11:12:46,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
820,1487243659.0,200000.0,2.0,3.0,11:14:19,1.48780487805,2.41176470588,3.26315789474,0.0,1.0,0.0,0.0,0.0,0.0
821,1487243798.0,-89300.0,2.0,3.0,11:16:38,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
822,1487243925.0,89300.0,2.0,3.0,11:12:46,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
823,1487243967.0,-109300.0,2.0,3.0,11:19:27,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
824,1487243983.0,109300.0,2.0,3.0,11:12:46,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
825,1487244064.0,10000.0,2.0,3.0,11:21:04,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
826,1487244120.0,-69300.0,2.0,3.0,11:22:00,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
827,1487244137.0,10000.0,2.0,3.0,11:22:17,1.48780487805,2.41176470588,3.26315789474,0.0,1.0,0.0,0.0,0.0,0.0
828,1487244138.0,69300.0,2.0,3.0,11:12:46,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
829,1487244234.0,-12600.0,2.0,3.0,11:23:54,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
830,1487244257.0,-106800.0,2.0,3.0,11:24:17,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
831,1487244265.0,106800.0,2.0,3.0,11:12:46,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
832,1487244280.0,-419100.0,3.0,3.0,11:24:40,1.48780487805,2.41176470588,3.26315789474,0.0,1.0,0.0,0.0,0.0,0.0
833,1487244280.0,-100.0,3.0,3.0,11:24:40,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,0.0,1.0
834,1487244305.0,-10000.0,3.0,3.0,11:25:05,1.48780487805,2.41176470588,3.26315789474,1.0,0.0,0.0,0.0,0.0,0.0
835,1487244320.0,10000.0,3.0,3.0,11:25:20,1.48780487805,2.41176470588,3.26315789474,1.0,0.0,0.0,0.0,0.0,0.0
836,1487244347.0,419200.0,2.0,3.0,11:11:25,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,0.0,1.0
837,1487244347.0,-69200.0,2.0,3.0,11:25:47,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
838,1487244353.0,-10000.0,2.0,3.0,11:25:53,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
839,1487244354.0,-419100.0,3.0,3.0,11:25:54,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
840,1487244354.0,79200.0,3.0,3.0,11:12:46,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
841,1487244400.0,10000.0,3.0,3.0,11:26:40,1.48780487805,2.41176470588,3.26315789474,0.0,1.0,0.0,0.0,0.0,0.0
842,1487244425.0,100000.0,3.0,3.0,11:27:05,1.48780487805,2.41176470588,3.26315789474,0.0,1.0,0.0,0.0,0.0,0.0
843,1487244502.0,-6600.0,3.0,3.0,11:28:22,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
844,1487244519.0,-2000.0,3.0,3.0,11:28:39,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
845,1487244520.0,10000.0,3.0,3.0,11:28:40,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
846,1487244520.0,10000.0,3.0,3.0,11:28:40,1.48780487805,2.41176470588,3.26315789474,1.0,0.0,0.0,0.0,0.0,0.0
847,1487244523.0,10000.0,3.0,3.0,11:28:43,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
848,1487244539.0,-20000.0,3.0,3.0,11:28:59,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,1.0,0.0,0.0,0.0
849,1487244542.0,20000.0,3.0,3.0,11:29:02,1.48780487805,2.41176470588,3.26315789474,0.0,1.0,0.0,0.0,0.0,0.0
850,1487244544.0,20000.0,3.0,3.0,11:29:04,1.48780487805,2.41176470588,3.26315789474,1.0,0.0,0.0,0.0,0.0,0.0
851,1487244548.0,10000.0,3.0,3.0,11:29:08,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,0.0,1.0,0.0
852,1487244572.0,2000.0,3.0,3.0,11:29:32,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
853,1487244577.0,3000.0,3.0,3.0,11:29:37,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
854,1487244593.0,100000.0,3.0,3.0,11:29:53,1.48780487805,2.41176470588,3.26315789474,0.0,0.0,0.0,1.0,0.0,0.0
855,1487244602.0,3000.0,3.0,4.0,11:30:02,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
856,1487244624.0,4000.0,3.0,4.0,11:30:24,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
857,1487244630.0,-8000.0,3.0,4.0,11:30:30,2.41176470588,3.26315789474,3.0,0.0,0.0,1.0,0.0,0.0,0.0
858,1487244642.0,10000.0,3.0,4.0,11:30:42,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
859,1487244643.0,300000.0,3.0,4.0,11:30:43,2.41176470588,3.26315789474,3.0,0.0,1.0,0.0,0.0,0.0,0.0
860,1487244649.0,3000.0,3.0,4.0,11:30:49,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
861,1487244652.0,-300000.0,3.0,4.0,11:30:52,2.41176470588,3.26315789474,3.0,0.0,1.0,0.0,0.0,0.0,0.0
862,1487244660.0,8900.0,3.0,4.0,11:31:00,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
863,1487244692.0,-20000.0,3.0,4.0,11:31:32,2.41176470588,3.26315789474,3.0,1.0,0.0,0.0,0.0,0.0,0.0
864,1487244702.0,-20000.0,3.0,4.0,11:31:42,2.41176470588,3.26315789474,3.0,1.0,0.0,0.0,0.0,0.0,0.0
865,1487244767.0,10000.0,3.0,4.0,11:32:47,2.41176470588,3.26315789474,3.0,1.0,0.0,0.0,0.0,0.0,0.0
866,1487244794.0,25000.0,3.0,4.0,11:33:14,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
867,1487244892.0,10000.0,3.0,4.0,11:34:52,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
868,1487244914.0,1000.0,3.0,4.0,11:35:14,2.41176470588,3.26315789474,3.0,1.0,0.0,0.0,0.0,0.0,0.0
869,1487244994.0,-1000.0,3.0,4.0,11:36:34,2.41176470588,3.26315789474,3.0,1.0,0.0,0.0,0.0,0.0,0.0
870,1487245102.0,10000.0,3.0,4.0,11:38:22,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
871,1487245109.0,-10000.0,3.0,4.0,11:38:29,2.41176470588,3.26315789474,3.0,1.0,0.0,0.0,0.0,0.0,0.0
872,1487245161.0,100.0,3.0,4.0,11:39:21,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
873,1487245291.0,-50000.0,3.0,4.0,11:41:31,2.41176470588,3.26315789474,3.0,0.0,0.0,1.0,0.0,0.0,0.0
874,1487245329.0,200.0,3.0,4.0,11:42:09,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
875,1487245336.0,200.0,3.0,4.0,11:42:16,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
876,1487245443.0,10000.0,3.0,4.0,11:44:03,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
877,1487245448.0,10000.0,3.0,4.0,11:44:08,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
878,1487245552.0,-25500.0,3.0,4.0,11:45:52,2.41176470588,3.26315789474,3.0,0.0,0.0,1.0,0.0,0.0,0.0
879,1487245589.0,1000.0,3.0,4.0,11:46:29,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
880,1487245705.0,10000.0,3.0,4.0,11:48:25,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
881,1487245785.0,30000.0,3.0,4.0,11:49:45,2.41176470588,3.26315789474,3.0,0.0,1.0,0.0,0.0,0.0,0.0
882,1487245916.0,5700.0,3.0,4.0,11:51:56,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
883,1487246053.0,-142200.0,4.0,4.0,11:54:13,2.41176470588,3.26315789474,3.0,0.0,0.0,1.0,0.0,0.0,0.0
884,1487246053.0,114600.0,4.0,4.0,11:51:28,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
885,1487246066.0,-300.0,4.0,4.0,11:54:26,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
886,1487246071.0,200.0,4.0,4.0,11:54:31,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,0.0,1.0,0.0
887,1487246075.0,300.0,4.0,4.0,11:54:35,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
888,1487246079.0,400.0,4.0,4.0,11:54:39,2.41176470588,3.26315789474,3.0,0.0,0.0,0.0,1.0,0.0,0.0
